,pressure,mean,std,variance
0,400.0,,,
1,399.6006006006006,,,
2,399.20120120120123,,,
3,398.8018018018018,,,
4,398.4024024024024,,,
5,398.003003003003,,,
6,397.60360360360363,,,
7,397.2042042042042,,,
8,396.8048048048048,,,
9,396.4054054054054,,,
10,396.00600600600603,,,
11,395.6066066066066,,,
12,395.2072072072072,,,
13,394.8078078078078,,,
14,394.40840840840843,,,
15,394.009009009009,,,
16,393.6096096096096,,,
17,393.2102102102102,,,
18,392.81081081081084,,,
19,392.4114114114114,,,
20,392.012012012012,,,
21,391.6126126126126,,,
22,391.21321321321324,,,
23,390.8138138138138,,,
24,390.4144144144144,,,
25,390.015015015015,,,
26,389.61561561561564,,,
27,389.2162162162162,,,
28,388.8168168168168,,,
29,388.4174174174174,,,
30,388.01801801801804,,,
31,387.6186186186186,,,
32,387.2192192192192,,,
33,386.8198198198198,,,
34,386.42042042042044,,,
35,386.021021021021,,,
36,385.6216216216216,,,
37,385.22222222222223,,,
38,384.82282282282284,,,
39,384.4234234234234,,,
40,384.024024024024,,,
41,383.62462462462463,,,
42,383.22522522522524,,,
43,382.8258258258258,,,
44,382.4264264264264,,,
45,382.02702702702703,,,
46,381.62762762762765,,,
47,381.2282282282282,,,
48,380.8288288288288,,,
49,380.42942942942943,,,
50,380.03003003003005,,,
51,379.6306306306306,,,
52,379.2312312312312,,,
53,378.83183183183183,,,
54,378.43243243243245,,,
55,378.033033033033,,,
56,377.6336336336336,,,
57,377.23423423423424,,,
58,376.83483483483485,,,
59,376.43543543543547,,,
60,376.036036036036,,,
61,375.63663663663664,,,
62,375.23723723723725,,,
63,374.8378378378378,,,
64,374.4384384384384,,,
65,374.03903903903904,,,
66,373.63963963963965,,,
67,373.24024024024027,,,
68,372.8408408408408,,,
69,372.44144144144144,,,
70,372.04204204204206,,,
71,371.6426426426426,,,
72,371.2432432432432,,,
73,370.84384384384384,,,
74,370.44444444444446,,,
75,370.0450450450451,,,
76,369.64564564564563,,,
77,369.24624624624624,,,
78,368.84684684684686,,,
79,368.4474474474475,,,
80,368.04804804804803,,,
81,367.64864864864865,,,
82,367.24924924924926,,,
83,366.8498498498499,,,
84,366.45045045045043,,,
85,366.05105105105105,,,
86,365.65165165165166,,,
87,365.2522522522523,,,
88,364.85285285285283,,,
89,364.45345345345345,,,
90,364.05405405405406,,,
91,363.6546546546547,,,
92,363.25525525525524,,,
93,362.85585585585585,,,
94,362.45645645645646,,,
95,362.0570570570571,,,
96,361.65765765765764,,,
97,361.25825825825825,,,
98,360.85885885885887,,,
99,360.4594594594595,,,
100,360.06006006006004,,,
101,359.66066066066065,,,
102,359.26126126126127,,,
103,358.8618618618619,,,
104,358.46246246246244,,,
105,358.06306306306305,,,
106,357.66366366366367,,,
107,357.2642642642643,,,
108,356.86486486486484,,,
109,356.46546546546546,,,
110,356.06606606606607,,,
111,355.6666666666667,,,
112,355.26726726726724,,,
113,354.86786786786786,,,
114,354.4684684684685,,,
115,354.0690690690691,,,
116,353.6696696696697,,,
