,Pressure_bars,H2O_liq,CO2_liq,H2O_fl,CO2_fl,FluidProportion_wt
0,972.3074823658809,0.50000000000061,0.04029243706653414,0.03565492322187913,0.9643450767781209,0.0
1,963.584407542222,0.49999679687087967,0.03988890086014754,0.03596788366693983,0.9640321163330602,0.00040673933550663954
2,954.8613327185633,0.49999348686276723,0.039485931401935355,0.03628655050971731,0.9637134494902827,0.0008130188018312598
3,946.1382578949044,0.49999006702056126,0.03908352809653821,0.03661108119350441,0.9633889188064956,0.0012188419494343836
4,937.4151830712457,0.49998653427456874,0.03868169034974846,0.03694163900676034,0.9630583609932397,0.001624212442216652
5,928.6921082475868,0.4999828854355745,0.03828041756853828,0.03727839335688135,0.9627216066431187,0.0020291340624210563
6,919.9690334239281,0.49997911718897603,0.0378797091610872,0.03762152005950285,0.9623784799404972,0.0024336107164706217
7,911.2459586002692,0.49997522608856626,0.03747956453681368,0.0379712016443697,0.9620287983556303,0.0028376464411539112
8,902.5228837766105,0.4999712085499468,0.03707998310640585,0.03832762767889334,0.9616723723211067,0.0032412454101811844
9,893.7998089529516,0.4999670608435399,0.03668096428185703,0.038690995110599403,0.9613090048894006,0.0036444119411368978
10,885.0767341292928,0.4999627790871708,0.03628250747650105,0.03906150862976583,0.9609384913702341,0.004047150502862001
11,876.353659305634,0.4999583592381935,0.035884612105051256,0.039439381053653313,0.9605606189463467,0.004449465723289109
12,867.6305844819752,0.49995379708511845,0.03548727758364096,0.039824833733842956,0.9601751662661571,0.004851362397774443
13,858.9075096583164,0.49994908823872064,0.035090503329867705,0.04021809698831952,0.9597819030116805,0.005252845497945503
14,850.1844348346576,0.499944228122566,0.03469428876283939,0.04061941056006978,0.9593805894399302,0.005653920181128452
15,841.4613600109988,0.4999392119629401,0.0342986333032234,0.041029024104116296,0.9589709758958838,0.0060545918003703375
16,832.7382851873399,0.4999340347781058,0.03390353637329995,0.041447197705062146,0.9585528022949379,0.006454865915128123
